'SUMMA_FILE_MANAGER_V1.0'                                                        ! fman_ver
'<BASESETTING>/'                                                           ! setting_path
'<BASEDIR>/testCases_data/inputData/syntheticData/celia1990/'                   ! input_path
'<BASEOUTPUT>/syntheticTestCases/celia1990/'                                    ! output_path
'syntheticTestCases/celia1990/summa_zDecisions_celia1990.txt'                   ! decision
'meta/summa_zTimeMeta.txt'                                                      ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                            ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                  ! meta_type
'meta/summa_zForceMeta.txt'                                                     ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                ! meta_localpar
'meta/Model_Output.txt'                                                         ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                           ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                             ! meta_basinvar
'syntheticTestCases/celia1990/summa_zLocalAttributes.nc'                        ! local_attr
'syntheticTestCases/celia1990/summa_zLocalParamInfo.txt'                        ! local_par
'syntheticTestCases/celia1990/summa_zBasinParamInfo.txt'                        ! basin_par
'syntheticTestCases/celia1990/summa_zForcingFileList.txt'                       ! forcing_list
'syntheticTestCases/celia1990/summa_zInitialCond_celia1990.nc'                  ! initial_cond
'syntheticTestCases/celia1990/summa_zParamTrial_celia1990.nc'                   ! para_trial
'celia1990'                                                                     ! output_prefix
