'SUMMA_FILE_MANAGER_V1.0'                                                            ! fman_ver
'<BASESETTING>/'                                                               ! setting_path
'<BASEDIR>/testCases_data/inputData/syntheticData/mizoguchi1990/'                   ! input_path
'<BASEOUTPUT>/syntheticTestCases/mizoguchi1990/'                                ! output_path
'syntheticTestCases/mizoguchi1990/summa_zDecisions_mizoguchi.txt'                   ! decision
'meta/summa_zTimeMeta.txt'                                                          ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                      ! meta_type
'meta/summa_zForceMeta.txt'                                                         ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                    ! meta_localpar
'meta/Model_Output.txt'                                                             ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                               ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                    ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                 ! meta_basinvar
'syntheticTestCases/mizoguchi1990/summa_zLocalAttributes.nc'                        ! local_attr
'syntheticTestCases/mizoguchi1990/summa_zLocalParamInfo.txt'                        ! local_par
'syntheticTestCases/mizoguchi1990/summa_zBasinParamInfo.txt'                        ! basin_par
'syntheticTestCases/mizoguchi1990/summa_zForcingFileList.txt'                       ! forcing_list
'syntheticTestCases/mizoguchi1990/summa_zInitialCond_mizoguchi.nc'                  ! initial_cond
'syntheticTestCases/mizoguchi1990/summa_zParamTrial_mizoguchi.nc'                   ! para_trial
'mizoguchi1990'                                                                     ! output_prefix
