'SUMMA_FILE_MANAGER_V1.0'                                                                  ! fman_ver
'<BASESETTING>/'                                                                      ! setting_path
'<BASEDIR>/testCases_data/inputData/fieldData/reynolds/'                                   ! input_path
'<BASEOUTPUT>/wrrPaperTestCases/figure02/'                                                 ! output_path
'wrrPaperTestCases/figure02/summa_zDecisions_riparianAspenUEB2stream.txt'                  ! decision
'meta/summa_zTimeMeta.txt'                                                                 ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                       ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                             ! meta_type
'meta/summa_zForceMeta.txt'                                                                ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                           ! meta_localpar
'meta/Model_Output.txt'                                                                    ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                                      ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                           ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                        ! meta_basinvar
'wrrPaperTestCases/figure02/summa_zLocalAttributes_riparianAspenPP.nc'                     ! local_attr
'wrrPaperTestCases/figure02/summa_zLocalParamInfo.txt'                                     ! local_par
'wrrPaperTestCases/figure02/summa_zBasinParamInfo.txt'                                     ! basin_par
'wrrPaperTestCases/figure02/summa_zForcingFileList_riparianAspenPP.txt'                    ! forcing_list
'wrrPaperTestCases/figure02/summa_zInitialCond.nc'                                         ! initial_cond
'wrrPaperTestCases/figure02/summa_zParamTrial_riparianAspenWindPP.nc'                      ! para_trial
'vegImpactsWind'                                                                           ! output_prefix
