'SUMMA_FILE_MANAGER_V1.0'                                                               ! fman_ver
'<BASESETTING>/'                                                                  ! setting_path
'<BASEDIR>/testCases_data/inputData/syntheticData/wigmosta1999/'                       ! input_path
'<BASEOUTPUT>/syntheticTestCases/wigmosta1999/'                                    ! output_path
'syntheticTestCases/wigmosta1999/summa_zDecisions.txt'                                 ! decision
'meta/summa_zTimeMeta.txt'                                                             ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                   ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                         ! meta_type
'meta/summa_zForceMeta.txt'                                                            ! meta_force
'syntheticTestCases/wigmosta1999/meta/summa_zLocalParamMeta.txt'                       ! meta_localpar
'meta/Model_Output.txt'                                                                ! OUTPUT_CONTROL
'syntheticTestCases/wigmosta1999/meta/summa_zLocalModelIndexMeta.txt'                  ! meta_index
'syntheticTestCases/wigmosta1999/meta/summa_zBasinParamMeta.txt'                       ! meta_basinpar
'syntheticTestCases/wigmosta1999/meta/summa_zBasinModelVarMeta.txt'                    ! meta_basinvar
'syntheticTestCases/wigmosta1999/summa_zLocalAttributes.nc'                            ! local_attr
'syntheticTestCases/wigmosta1999/summa_zLocalParamInfo.txt'                            ! local_par
'syntheticTestCases/wigmosta1999/summa_zBasinParamInfo.txt'                            ! basin_par
'syntheticTestCases/wigmosta1999/summa_zForcingFileList.txt'                           ! forcing_list
'syntheticTestCases/wigmosta1999/summa_zInitialCond.nc'                                ! initial_cond
'syntheticTestCases/wigmosta1999/summa_zParamTrial-exp2.nc'                            ! para_trial
'syntheticHillslope-exp2'                                                              ! output_prefix
