'SUMMA_FILE_MANAGER_V1.0'                                                                   ! fman_ver
'<BASESETTING>/'                                                                      ! setting_path
'<BASEDIR>/testCases_data/inputData/fieldData/reynolds/'                                   ! input_path
'<BASEDIR>/output/wrrPaperTestCases/figure01/'                                             ! output_path
'wrrPaperTestCases/figure01/summa_zDecisions_riparianAspenCLM2stream.txt'                  ! decision
'meta/summa_zTimeMeta.txt'                                                                 ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                       ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                             ! meta_type
'meta/summa_zForceMeta.txt'                                                                ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                           ! meta_localpar
'meta/Model_Output.txt'                                                                    ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                                      ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                           ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                        ! meta_basinvar
'wrrPaperTestCases/figure01/summa_zLocalAttributes_riparianAspen.nc'                       ! local_attr
'wrrPaperTestCases/figure01/summa_zLocalParamInfo.txt'                                     ! local_par
'wrrPaperTestCases/figure01/summa_zBasinParamInfo.txt'                                     ! basin_par
'wrrPaperTestCases/figure01/summa_zForcingFileList_riparianAspen.txt'                      ! forcing_list
'wrrPaperTestCases/figure01/summa_zInitialCond.nc'                                         ! initial_cond
'wrrPaperTestCases/figure01/summa_zParamTrial_riparianAspen.nc'                            ! para_trial
'vegImpactsRad'                                                                            ! output_prefix
