'SUMMA_FILE_MANAGER_V1.0'                                                          ! fman_ver
'<BASESETTING>/'                                                             ! setting_path
'<BASEDIR>/testCases_data/inputData/syntheticData/miller1998/'                    ! input_path
'<BASEOUTPUT>/syntheticTestCases/miller1998/'                                 ! output_path
'syntheticTestCases/miller1998/summa_zDecisions_miller1998.txt'                   ! decision
'meta/summa_zTimeMeta.txt'                                                        ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                              ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                    ! meta_type
'meta/summa_zForceMeta.txt'                                                       ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                  ! meta_localpar
'meta/Model_Output.txt'                                                           ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                             ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                  ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                               ! meta_basinvar
'syntheticTestCases/miller1998/summa_zLocalAttributes.nc'                         ! local_attr
'syntheticTestCases/miller1998/summa_zLocalParamInfo.txt'                         ! local_par
'syntheticTestCases/miller1998/summa_zBasinParamInfo.txt'                         ! basin_par
'syntheticTestCases/miller1998/summa_zForcingFileList.txt'                        ! forcing_list
'syntheticTestCases/miller1998/summa_zInitialCond_millerLoam.nc'                  ! initial_cond
'syntheticTestCases/miller1998/summa_zParamTrial_millerLoam.nc'                   ! para_trial
'millerLoam'                                                                      ! output_prefix
